
> omniroute@3.8.29 dev
> node scripts/dev/run-next.mjs dev

○ Compiling instrumentation Node.js ...
[CREDENTIALS] No external credentials file found, using defaults.
[DB] SQLite database ready: C:\Users\Administrator\AppData\Roaming\omniroute\storage.sqlite (DATA_DIR=C:\Users\Administrator\AppData\Roaming\omniroute, SQLITE_FILE=C:\Users\Administrator\AppData\Roaming\omniroute\storage.sqlite)
[STARTUP] Global fetch proxy patch initialized
[HealthCheck] Starting proactive token health-check (tick every 60s)
[Shutdown] Graceful shutdown handlers registered.
[STARTUP] Spend batch writer started
[STARTUP] Guardrail registry initialized
[STARTUP] Quota cache background refresh started
[ProviderLimitsSync] Scheduler started — interval: 70m
[STARTUP] Provider limits sync scheduler started
[STARTUP] Runtime settings hydrated: payloadRules, modelAliases, backgroundDegradation, cliCompatProviders, cacheControl, usageTracking, healthCheckLogs, thoughtSignature, modelsDevSync, corsOrigins, ccBridgeTransforms, systemTransforms, authzBypass, bannedSignals
[STARTUP] Model alias seed: applied=0, skipped=9, failed=0
[HOT_RELOAD] Runtime config hot-reload started (poll=5000ms, fsWatch=on)
[COMPLIANCE] Audit log table initialized
[AutoRefreshDaemon] Started — checking 0 credentials every 900s
[PRICING_SYNC] Disabled (set PRICING_SYNC_ENABLED=true to enable)
[MODELS_DEV] Disabled (enable via Settings > AI)
[Next] dev server listening on http://0.0.0.0:28888 (turbopack)
○ Compiling /login ...
 GET /login 200 in 13.6s (next.js: 12.1s, application-code: 1450ms)
 GET /login 200 in 108ms (next.js: 3ms, application-code: 105ms)
 GET /api/settings/require-login 200 in 974ms (next.js: 901ms, proxy.ts: 6ms, application-code: 66ms)
[17:30:26.839] [32mINFO[39m: [36m[sse] Using anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58 account: eef9c5e1...[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:26.840] [34mDEBUG[39m: [36m[sse] openai → claude | stream=false[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "FORMAT"
[17:30:26.841] [34mDEBUG[39m: [36m[sse] ANTHROPIC-COMPATIBLE-77EEF80E-16CD-42ED-98AD-301197355E58 | kimi-k2.7-code | 1 msgs[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "REQUEST"
[17:30:26.842] [32mINFO[39m: [36m[sse] Starting batch test for 1 model(s) on provider anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "MODEL_TEST_ALL"
    [35mproviderId[39m: "anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58"
    [35mmodelCount[39m: 1
    [35mhasConnection[39m: false
    [35mrespectRateLimit[39m: true
    [35mautoHideFailed[39m: false
[17:30:26.843] [32mINFO[39m: [36m[sse] 📥 POST /v1/chat/completions | liWAn/qwen3.6-plus | 1 msgs[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "HTTP"
    [35mmethod[39m: "POST"
    [35mpath[39m: "/v1/chat/completions | liWAn/qwen3.6-plus | 1 msgs"
[17:30:26.843] [34mDEBUG[39m: [36m[sse] No API key provided (local mode)[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:26.843] [34mDEBUG[39m: [36m[sse] vision-bridge pre-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[17:30:26.844] [34mDEBUG[39m: [36m[sse] pii-masker pre-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[17:30:26.844] [34mDEBUG[39m: [36m[sse] prompt-injection pre-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[17:30:26.844] [32mINFO[39m: [36m[sse] liWAn/qwen3.6-plus → anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58/qwen3.6-plus[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "ROUTING"
[17:30:26.845] [34mDEBUG[39m: [36m[sse] anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58 | total connections: 1, excludeIds: none, forcedId: none[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:26.845] [34mDEBUG[39m: [36m[sse] anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58 | available: 1/1[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:26.845] [34mDEBUG[39m: [36m[sse] anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58 | bypassing quota policy for combo live test[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:26.845] [32mINFO[39m: [36m[sse] session_key=input:sha256:335ce... has no available affinity target[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:26.845] [32mINFO[39m: [36m[sse] Using anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58 account: eef9c5e1...[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:26.846] [34mDEBUG[39m: [36m[sse] openai → claude | stream=false[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "FORMAT"
[17:30:26.848] [34mDEBUG[39m: [36m[sse] ANTHROPIC-COMPATIBLE-77EEF80E-16CD-42ED-98AD-301197355E58 | qwen3.6-plus | 1 msgs[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "REQUEST"
[17:30:26.953] [34mDEBUG[39m: [36m[sse] 429 intra-retry 1/2 on https://metapi.lilililwan.xyz/v1/messages — waiting 2000ms[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "RETRY"
[17:30:27.302] [34mDEBUG[39m: [36m[sse] 429 intra-retry 1/2 on https://metapi.lilililwan.xyz/v1/messages — waiting 2000ms[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "RETRY"
[17:30:27.659] [34mDEBUG[39m: [36m[sse] 429 intra-retry 1/2 on https://metapi.lilililwan.xyz/v1/messages — waiting 2000ms[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "RETRY"
[17:30:29.047] [34mDEBUG[39m: [36m[sse] 429 intra-retry 2/2 on https://metapi.lilililwan.xyz/v1/messages — waiting 2000ms[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "RETRY"
[17:30:29.398] [34mDEBUG[39m: [36m[sse] 429 intra-retry 2/2 on https://metapi.lilililwan.xyz/v1/messages — waiting 2000ms[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "RETRY"
 GET /api/health/ping 200 in 8ms (next.js: 1961µs, proxy.ts: 3ms, application-code: 2ms)
[17:30:29.759] [34mDEBUG[39m: [36m[sse] 429 intra-retry 2/2 on https://metapi.lilililwan.xyz/v1/messages — waiting 2000ms[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "RETRY"
🚫 [RATE-LIMIT] anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58:eef9c5e1 — 429 received, pausing for 60s, dropping 0 queued request(s)
[31m[ERROR] [429]: Unknown error[0m
🚫 [RATE-LIMIT] anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58:eef9c5e1 — 429 received, pausing for 60s, dropping 0 queued request(s)
[ProxyEgress] anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58/eef9c5e1 in=? out=240e:3bb:2ea9:f90:7f15:9dbd:3689:7168 proxy=direct status=error
 POST /api/models/test-all 200 in 4.4s (next.js: 12ms, proxy.ts: 15ms, application-code: 4.4s)
[17:30:31.161] [32mINFO[39m: [36m[sse] Model-only lockout for anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58:kimi-k2.7-code — 429 rate_limited 3s (failureCount=1, connection stays active)[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:31.161] [33mWARN[39m: [36m[sse] Account eef9c5e1... unavailable (429), trying fallback[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:31.169] [34mDEBUG[39m: [36m[sse] anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58 | total connections: 1, excludeIds: eef9c5e1-cac0-44c9-9b7d-fe94ca83d54e, forcedId: none[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:31.169] [34mDEBUG[39m: [36m[sse] anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58 | available: 0/1[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:31.169] [34mDEBUG[39m: [36m[sse]   → eef9c5e1 | excluded [39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:31.169] [33mWARN[39m: [36m[sse] anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58 | all 1 active accounts cooling down for model kimi-k2.7-code (reset after 3s) | lastErrorCode=429.0, lastError=Model kimi-k2.7-code rate_limited[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:31.169] [33mWARN[39m: [36m[sse] [anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58/kimi-k2.7-code] all credentials cooling down (reset after 3s)[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "CHAT"
[17:30:31.170] [32mINFO[39m: [36m[sse] Tested liWAn/kimi-k2.7-code: error (rate-limited)[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "MODEL_TEST_ALL"
    [35mproviderId[39m: "anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58"
    [35mmodelId[39m: "liWAn/kimi-k2.7-code"
    [35mlatencyMs[39m: 4334
    [35mrateLimited[39m: true
[17:30:31.170] [32mINFO[39m: [36m[sse] Batch test complete: 1/1 model(s)[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "MODEL_TEST_ALL"
    [35mproviderId[39m: "anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58"
    [35mtested[39m: 1
    [35mtotal[39m: 1
    [35mstoppedEarly[39m: false
🚫 [RATE-LIMIT] anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58:eef9c5e1 — 429 received, pausing for 60s, dropping 0 queued request(s)
[31m[ERROR] [429]: Unknown error[0m
🚫 [RATE-LIMIT] anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58:eef9c5e1 — 429 received, pausing for 60s, dropping 0 queued request(s)
[ProxyEgress] anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58/eef9c5e1 in=? out=240e:3bb:2ea9:f90:7f15:9dbd:3689:7168 proxy=direct status=error
 POST /api/models/test-all 200 in 4.7s (next.js: 16ms, proxy.ts: 15ms, application-code: 4.7s)
[17:30:31.509] [32mINFO[39m: [36m[sse] Model-only lockout for anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58:qwen3.6-plus — 429 rate_limited 3s (failureCount=1, connection stays active)[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:31.509] [33mWARN[39m: [36m[sse] Account eef9c5e1... unavailable (429), trying fallback[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:31.512] [34mDEBUG[39m: [36m[sse] anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58 | total connections: 1, excludeIds: eef9c5e1-cac0-44c9-9b7d-fe94ca83d54e, forcedId: none[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:31.512] [34mDEBUG[39m: [36m[sse] anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58 | available: 0/1[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:31.512] [34mDEBUG[39m: [36m[sse]   → eef9c5e1 | excluded [39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:31.512] [33mWARN[39m: [36m[sse] anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58 | all 1 active accounts cooling down for model qwen3.6-plus (reset after 3s) | lastErrorCode=429.0, lastError=Model qwen3.6-plus rate_limited[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:31.512] [33mWARN[39m: [36m[sse] [anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58/qwen3.6-plus] all credentials cooling down (reset after 3s)[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "CHAT"
[17:30:31.513] [32mINFO[39m: [36m[sse] Tested liWAn/qwen3.6-plus: error (rate-limited)[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "MODEL_TEST_ALL"
    [35mproviderId[39m: "anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58"
    [35mmodelId[39m: "liWAn/qwen3.6-plus"
    [35mlatencyMs[39m: 4670
    [35mrateLimited[39m: true
[17:30:31.513] [32mINFO[39m: [36m[sse] Batch test complete: 1/1 model(s)[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "MODEL_TEST_ALL"
    [35mproviderId[39m: "anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58"
    [35mtested[39m: 1
    [35mtotal[39m: 1
    [35mstoppedEarly[39m: false
🚫 [RATE-LIMIT] anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58:eef9c5e1 — 429 received, pausing for 60s, dropping 0 queued request(s)
[31m[ERROR] [429]: Unknown error[0m
🚫 [RATE-LIMIT] anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58:eef9c5e1 — 429 received, pausing for 60s, dropping 0 queued request(s)
[ProxyEgress] anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58/eef9c5e1 in=? out=240e:3bb:2ea9:f90:7f15:9dbd:3689:7168 proxy=direct status=error
 POST /api/models/test-all 200 in 5.1s (next.js: 5ms, proxy.ts: 14ms, application-code: 5.1s)
[17:30:31.878] [32mINFO[39m: [36m[sse] Model-only lockout for anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58:kimi-k2.6 — 429 rate_limited 3s (failureCount=1, connection stays active)[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:31.878] [33mWARN[39m: [36m[sse] Account eef9c5e1... unavailable (429), trying fallback[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:31.882] [34mDEBUG[39m: [36m[sse] anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58 | total connections: 1, excludeIds: eef9c5e1-cac0-44c9-9b7d-fe94ca83d54e, forcedId: none[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:31.882] [34mDEBUG[39m: [36m[sse] anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58 | available: 0/1[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:31.882] [34mDEBUG[39m: [36m[sse]   → eef9c5e1 | excluded [39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:31.882] [33mWARN[39m: [36m[sse] anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58 | all 1 active accounts cooling down for model kimi-k2.6 (reset after 3s) | lastErrorCode=429.0, lastError=Model kimi-k2.6 rate_limited[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:31.882] [33mWARN[39m: [36m[sse] [anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58/kimi-k2.6] all credentials cooling down (reset after 3s)[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "CHAT"
[17:30:31.883] [32mINFO[39m: [36m[sse] Tested liWAn/kimi-k2.6: error (rate-limited)[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "MODEL_TEST_ALL"
    [35mproviderId[39m: "anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58"
    [35mmodelId[39m: "liWAn/kimi-k2.6"
    [35mlatencyMs[39m: 5057
    [35mrateLimited[39m: true
[17:30:31.883] [32mINFO[39m: [36m[sse] Batch test complete: 1/1 model(s)[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "MODEL_TEST_ALL"
    [35mproviderId[39m: "anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58"
    [35mtested[39m: 1
    [35mtotal[39m: 1
    [35mstoppedEarly[39m: false
[17:30:31.897] [32mINFO[39m: [36m[sse] Starting batch test for 1 model(s) on provider anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "MODEL_TEST_ALL"
    [35mproviderId[39m: "anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58"
    [35mmodelCount[39m: 1
    [35mhasConnection[39m: false
    [35mrespectRateLimit[39m: true
    [35mautoHideFailed[39m: false
[17:30:31.898] [32mINFO[39m: [36m[sse] 📥 POST /v1/chat/completions | liWAn/qwen3.7-max | 1 msgs[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "HTTP"
    [35mmethod[39m: "POST"
    [35mpath[39m: "/v1/chat/completions | liWAn/qwen3.7-max | 1 msgs"
[17:30:31.898] [34mDEBUG[39m: [36m[sse] No API key provided (local mode)[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:31.899] [34mDEBUG[39m: [36m[sse] vision-bridge pre-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[17:30:31.899] [34mDEBUG[39m: [36m[sse] pii-masker pre-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[17:30:31.899] [34mDEBUG[39m: [36m[sse] prompt-injection pre-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[17:30:31.900] [32mINFO[39m: [36m[sse] liWAn/qwen3.7-max → anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58/qwen3.7-max[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "ROUTING"
[17:30:31.901] [34mDEBUG[39m: [36m[sse] anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58 | total connections: 1, excludeIds: none, forcedId: none[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:31.901] [34mDEBUG[39m: [36m[sse] anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58 | available: 1/1[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:31.901] [34mDEBUG[39m: [36m[sse] anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58 | bypassing quota policy for combo live test[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:31.901] [32mINFO[39m: [36m[sse] session_key=input:sha256:ced1b... has no available affinity target[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:31.901] [32mINFO[39m: [36m[sse] Using anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58 account: eef9c5e1...[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:31.902] [34mDEBUG[39m: [36m[sse] openai → claude | stream=false[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "FORMAT"
[17:30:31.903] [34mDEBUG[39m: [36m[sse] ANTHROPIC-COMPATIBLE-77EEF80E-16CD-42ED-98AD-301197355E58 | qwen3.7-max | 1 msgs[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "REQUEST"
[17:30:32.027] [34mDEBUG[39m: [36m[sse] 429 intra-retry 1/2 on https://metapi.lilililwan.xyz/v1/messages — waiting 2000ms[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "RETRY"
[17:30:34.121] [34mDEBUG[39m: [36m[sse] 429 intra-retry 2/2 on https://metapi.lilililwan.xyz/v1/messages — waiting 2000ms[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "RETRY"
🚫 [RATE-LIMIT] anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58:eef9c5e1 — 429 received, pausing for 60s, dropping 0 queued request(s)
[31m[ERROR] [429]: Unknown error[0m
🚫 [RATE-LIMIT] anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58:eef9c5e1 — 429 received, pausing for 60s, dropping 0 queued request(s)
[ProxyEgress] anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58/eef9c5e1 in=? out=240e:3bb:2ea9:f90:7f15:9dbd:3689:7168 proxy=direct status=error
 POST /api/models/test-all 200 in 4.4s (next.js: 2ms, proxy.ts: 4ms, application-code: 4.4s)
[17:30:36.238] [32mINFO[39m: [36m[sse] Model-only lockout for anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58:qwen3.7-max — 429 rate_limited 3s (failureCount=1, connection stays active)[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:36.238] [33mWARN[39m: [36m[sse] Account eef9c5e1... unavailable (429), trying fallback[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:36.242] [34mDEBUG[39m: [36m[sse] anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58 | total connections: 1, excludeIds: eef9c5e1-cac0-44c9-9b7d-fe94ca83d54e, forcedId: none[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:36.242] [34mDEBUG[39m: [36m[sse] anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58 | available: 0/1[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:36.242] [34mDEBUG[39m: [36m[sse]   → eef9c5e1 | excluded [39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:36.242] [33mWARN[39m: [36m[sse] anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58 | all 1 active accounts cooling down for model qwen3.7-max (reset after 3s) | lastErrorCode=429.0, lastError=Model qwen3.7-max rate_limited[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[17:30:36.242] [33mWARN[39m: [36m[sse] [anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58/qwen3.7-max] all credentials cooling down (reset after 3s)[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "CHAT"
[17:30:36.243] [32mINFO[39m: [36m[sse] Tested liWAn/qwen3.7-max: error (rate-limited)[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "MODEL_TEST_ALL"
    [35mproviderId[39m: "anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58"
    [35mmodelId[39m: "liWAn/qwen3.7-max"
    [35mlatencyMs[39m: 4346
    [35mrateLimited[39m: true
[17:30:36.243] [32mINFO[39m: [36m[sse] Batch test complete: 1/1 model(s)[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "MODEL_TEST_ALL"
    [35mproviderId[39m: "anthropic-compatible-77eef80e-16cd-42ed-98ad-301197355e58"
    [35mtested[39m: 1
    [35mtotal[39m: 1
    [35mstoppedEarly[39m: false
 GET /api/health/ping 200 in 17ms (next.js: 3ms, proxy.ts: 8ms, application-code: 6ms)
 GET /api/health/ping 200 in 12ms (next.js: 4ms, proxy.ts: 5ms, application-code: 2ms)
 GET /dashboard/providers 200 in 35ms (next.js: 3ms, proxy.ts: 6ms, application-code: 26ms)
 GET /api/provider-nodes 200 in 171ms (next.js: 158ms, proxy.ts: 10ms, application-code: 4ms)
 GET /api/settings 200 in 205ms (next.js: 153ms, proxy.ts: 11ms, application-code: 42ms)
 GET /api/providers/expiration 200 in 37ms (next.js: 25ms, proxy.ts: 8ms, application-code: 5ms)
 GET /api/providers 200 in 47ms (next.js: 30ms, proxy.ts: 8ms, application-code: 8ms)
 GET /api/settings 200 in 53ms (next.js: 4ms, proxy.ts: 9ms, application-code: 41ms)
 GET /api/provider-nodes 200 in 54ms (next.js: 6ms, proxy.ts: 46ms, application-code: 3ms)
 GET /api/providers/expiration 200 in 15ms (next.js: 3ms, proxy.ts: 9ms, application-code: 3ms)
 GET /api/providers 200 in 20ms (next.js: 7ms, proxy.ts: 9ms, application-code: 4ms)
 GET /api/health/ping 200 in 11ms (next.js: 3ms, proxy.ts: 5ms, application-code: 2ms)
 GET /api/health/ping 200 in 13ms (next.js: 3ms, proxy.ts: 7ms, application-code: 3ms)
 GET /api/health/ping 200 in 11ms (next.js: 4ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/token-health 200 in 14ms (next.js: 4ms, proxy.ts: 7ms, application-code: 3ms)
 GET /api/health/ping 200 in 13ms (next.js: 3ms, proxy.ts: 7ms, application-code: 3ms)
 GET /api/health/ping 200 in 16ms (next.js: 1611µs, proxy.ts: 8ms, application-code: 6ms)
 GET /api/health/ping 200 in 16ms (next.js: 2ms, proxy.ts: 7ms, application-code: 6ms)
 GET /api/health/ping 200 in 15ms (next.js: 6ms, proxy.ts: 5ms, application-code: 4ms)
 GET /api/health/ping 200 in 19ms (next.js: 2ms, proxy.ts: 11ms, application-code: 6ms)
 GET /api/health/ping 200 in 14ms (next.js: 3ms, proxy.ts: 6ms, application-code: 5ms)
 GET /api/token-health 200 in 16ms (next.js: 3ms, proxy.ts: 7ms, application-code: 6ms)
 GET /api/health/ping 200 in 11ms (next.js: 2ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/health/ping 200 in 14ms (next.js: 3ms, proxy.ts: 4ms, application-code: 7ms)
 GET /api/health/ping 200 in 12ms (next.js: 1903µs, proxy.ts: 5ms, application-code: 5ms)
✓ Compiled in 465ms
 GET /dashboard/providers 200 in 606ms (next.js: 179ms, proxy.ts: 302ms, application-code: 126ms)
 GET /api/health/ping 200 in 82ms (next.js: 64ms, proxy.ts: 8ms, application-code: 11ms)
 GET /api/health/ping 200 in 12ms (next.js: 3ms, proxy.ts: 4ms, application-code: 5ms)
✓ Compiled in 406ms
 GET /dashboard/providers 200 in 537ms (next.js: 147ms, proxy.ts: 235ms, application-code: 155ms)
 GET /api/health/ping 200 in 74ms (next.js: 57ms, proxy.ts: 7ms, application-code: 9ms)
 GET /api/health/ping 200 in 9ms (next.js: 1879µs, proxy.ts: 3ms, application-code: 4ms)
 GET /api/token-health 200 in 155ms (next.js: 75ms, proxy.ts: 4ms, application-code: 76ms)
 GET /api/health/ping 200 in 13ms (next.js: 3ms, proxy.ts: 5ms, application-code: 5ms)
 GET /api/health/ping 200 in 13ms (next.js: 3ms, proxy.ts: 5ms, application-code: 5ms)
 GET /login 200 in 492ms (next.js: 11ms, application-code: 481ms)
 GET /api/health/ping 200 in 15ms (next.js: 2ms, proxy.ts: 10ms, application-code: 3ms)
 GET /api/health/ping 200 in 12ms (next.js: 3ms, proxy.ts: 5ms, application-code: 4ms)
 GET /api/health/ping 200 in 21ms (next.js: 9ms, proxy.ts: 7ms, application-code: 4ms)
 GET /api/health/ping 200 in 11ms (next.js: 2ms, proxy.ts: 5ms, application-code: 5ms)
 GET /api/token-health 200 in 11ms (next.js: 2ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/health/ping 200 in 8ms (next.js: 1767µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/health/ping 200 in 10ms (next.js: 2ms, proxy.ts: 4ms, application-code: 3ms)
