
> omniroute@3.8.29 dev
> node scripts/dev/run-next.mjs dev

[CREDENTIALS] No external credentials file found, using defaults.
[DB] SQLite database ready: C:\Users\Administrator\AppData\Roaming\omniroute\storage.sqlite (DATA_DIR=C:\Users\Administrator\AppData\Roaming\omniroute, SQLITE_FILE=C:\Users\Administrator\AppData\Roaming\omniroute\storage.sqlite)
[STARTUP] Global fetch proxy patch initialized
[HealthCheck] Starting proactive token health-check (tick every 60s)
[Shutdown] Graceful shutdown handlers registered.
[STARTUP] Spend batch writer started
[STARTUP] Guardrail registry initialized
[STARTUP] Quota cache background refresh started
[ProviderLimitsSync] Scheduler started — interval: 70m
[STARTUP] Provider limits sync scheduler started
[STARTUP] Runtime settings hydrated: payloadRules, modelAliases, backgroundDegradation, cliCompatProviders, cacheControl, usageTracking, healthCheckLogs, thoughtSignature, modelsDevSync, corsOrigins, ccBridgeTransforms, systemTransforms, authzBypass, bannedSignals
[STARTUP] Model alias seed: applied=0, skipped=9, failed=0
 GET /home 200 in 94ms (next.js: 10ms, proxy.ts: 6ms, application-code: 78ms)
 GET /api/provider-nodes 200 in 41ms (next.js: 14ms, proxy.ts: 23ms, application-code: 4ms)
 GET /api/settings 200 in 78ms (next.js: 8ms, proxy.ts: 24ms, application-code: 47ms)
 GET /api/providers 200 in 80ms (next.js: 12ms, proxy.ts: 24ms, application-code: 44ms)
 GET /api/provider-metrics 200 in 113ms (next.js: 86ms, proxy.ts: 24ms, application-code: 3ms)
 GET /api/provider-metrics 200 in 24ms (next.js: 6ms, proxy.ts: 15ms, application-code: 3ms)
 GET /api/provider-nodes 200 in 78ms (next.js: 62ms, proxy.ts: 13ms, application-code: 4ms)
 GET /api/models 200 in 138ms (next.js: 117ms, proxy.ts: 15ms, application-code: 6ms)
 GET /api/provider-metrics 200 in 28ms (next.js: 10ms, proxy.ts: 15ms, application-code: 3ms)
 GET /api/settings 200 in 79ms (next.js: 12ms, proxy.ts: 29ms, application-code: 38ms)
 GET /api/providers 200 in 60ms (next.js: 8ms, proxy.ts: 15ms, application-code: 37ms)
 GET /api/models 200 in 65ms (next.js: 46ms, proxy.ts: 15ms, application-code: 4ms)
 GET /api/health/ping 200 in 14ms (next.js: 3ms, proxy.ts: 9ms, application-code: 3ms)
 GET /api/token-health 200 in 19ms (next.js: 7ms, proxy.ts: 8ms, application-code: 4ms)
 GET /api/system/version 200 in 1016ms (next.js: 59ms, proxy.ts: 15ms, application-code: 941ms)
 GET /api/system/version 200 in 209ms (next.js: 3ms, proxy.ts: 4ms, application-code: 203ms)
 GET /home 200 in 178ms (next.js: 3ms, proxy.ts: 3ms, application-code: 171ms)
 GET /api/settings 200 in 134ms (next.js: 16ms, proxy.ts: 63ms, application-code: 55ms)
 GET /api/health/ping 200 in 138ms (next.js: 71ms, proxy.ts: 63ms, application-code: 4ms)
 GET /api/token-health 200 in 145ms (next.js: 75ms, proxy.ts: 64ms, application-code: 6ms)
 GET /api/provider-metrics 200 in 168ms (next.js: 100ms, proxy.ts: 64ms, application-code: 4ms)
 GET /api/models 200 in 178ms (next.js: 108ms, proxy.ts: 63ms, application-code: 6ms)
 GET /api/providers 200 in 184ms (next.js: 105ms, proxy.ts: 63ms, application-code: 16ms)
 GET /api/provider-metrics 200 in 22ms (next.js: 7ms, proxy.ts: 11ms, application-code: 3ms)
 GET /api/provider-nodes 200 in 24ms (next.js: 12ms, proxy.ts: 10ms, application-code: 2ms)
 GET /api/settings 200 in 59ms (next.js: 15ms, proxy.ts: 10ms, application-code: 34ms)
 GET /api/settings 200 in 39ms (next.js: 2ms, proxy.ts: 6ms, application-code: 31ms)
 GET /api/system/version 200 in 223ms (next.js: 10ms, proxy.ts: 10ms, application-code: 203ms)
 GET /api/provider-metrics 200 in 14ms (next.js: 5ms, proxy.ts: 5ms, application-code: 5ms)
 GET /dashboard/providers 200 in 38ms (next.js: 7ms, proxy.ts: 5ms, application-code: 26ms)
 GET /api/settings 200 in 139ms (next.js: 16ms, proxy.ts: 25ms, application-code: 98ms)
 GET /api/settings 200 in 167ms (next.js: 21ms, proxy.ts: 24ms, application-code: 122ms)
 GET /api/provider-nodes 200 in 167ms (next.js: 140ms, proxy.ts: 23ms, application-code: 4ms)
 GET /api/providers 200 in 175ms (next.js: 24ms, proxy.ts: 24ms, application-code: 127ms)
 GET /api/providers/expiration 200 in 171ms (next.js: 149ms, proxy.ts: 19ms, application-code: 4ms)
 GET /api/providers/expiration 200 in 22ms (next.js: 5ms, proxy.ts: 13ms, application-code: 4ms)
 GET /api/provider-nodes 200 in 48ms (next.js: 27ms, proxy.ts: 15ms, application-code: 6ms)
 GET /api/providers 200 in 54ms (next.js: 13ms, proxy.ts: 14ms, application-code: 27ms)
 GET /api/provider-models 200 in 24ms (next.js: 5ms, proxy.ts: 10ms, application-code: 9ms)
 GET /api/synced-available-models 200 in 29ms (next.js: 11ms, proxy.ts: 11ms, application-code: 7ms)
 GET /api/health/ping 200 in 12ms (next.js: 3ms, proxy.ts: 5ms, application-code: 4ms)
 POST /api/providers/test-batch 200 in 1322ms (next.js: 3ms, proxy.ts: 5ms, application-code: 1315ms)
 GET /api/health/ping 200 in 8ms (next.js: 1968µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/health/ping 200 in 8ms (next.js: 2ms, proxy.ts: 3ms, application-code: 2ms)
 GET /dashboard 200 in 26ms (next.js: 3ms, proxy.ts: 5ms, application-code: 19ms)
 GET /home 200 in 50ms (next.js: 3ms, proxy.ts: 7ms, application-code: 41ms)
 GET /home 200 in 48ms (next.js: 3ms, proxy.ts: 7ms, application-code: 38ms)
 GET /api/provider-metrics 200 in 17ms (next.js: 4ms, proxy.ts: 8ms, application-code: 5ms)
 GET /api/settings 200 in 46ms (next.js: 2ms, proxy.ts: 4ms, application-code: 39ms)
 GET /api/providers 200 in 14ms (next.js: 3ms, proxy.ts: 4ms, application-code: 7ms)
 GET /api/models 200 in 15ms (next.js: 2ms, proxy.ts: 4ms, application-code: 8ms)
 GET /api/provider-metrics 200 in 10ms (next.js: 2ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/provider-nodes 200 in 7ms (next.js: 1880µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/settings 200 in 27ms (next.js: 2ms, proxy.ts: 5ms, application-code: 20ms)
 GET /api/models 200 in 17ms (next.js: 6ms, proxy.ts: 6ms, application-code: 5ms)
 GET /api/providers 200 in 20ms (next.js: 4ms, proxy.ts: 6ms, application-code: 10ms)
 GET /api/provider-metrics 200 in 11ms (next.js: 2ms, proxy.ts: 6ms, application-code: 3ms)
 GET /api/provider-nodes 200 in 14ms (next.js: 6ms, proxy.ts: 5ms, application-code: 2ms)
 GET /api/system/version 200 in 740ms (next.js: 1594µs, proxy.ts: 3ms, application-code: 735ms)
 GET /api/system/version 200 in 198ms (next.js: 4ms, proxy.ts: 6ms, application-code: 188ms)
 GET /api/health/ping 200 in 10ms (next.js: 2ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/provider-metrics 200 in 10ms (next.js: 2ms, proxy.ts: 4ms, application-code: 4ms)
 GET /dashboard/providers 200 in 39ms (next.js: 3ms, proxy.ts: 6ms, application-code: 30ms)
 GET /api/settings 200 in 96ms (next.js: 15ms, proxy.ts: 19ms, application-code: 62ms)
 GET /api/settings 200 in 158ms (next.js: 22ms, proxy.ts: 20ms, application-code: 116ms)
 GET /api/providers 200 in 162ms (next.js: 135ms, proxy.ts: 19ms, application-code: 8ms)
 GET /api/provider-nodes 200 in 167ms (next.js: 142ms, proxy.ts: 21ms, application-code: 4ms)
 GET /api/providers/expiration 200 in 172ms (next.js: 133ms, proxy.ts: 34ms, application-code: 5ms)
 GET /api/provider-nodes 200 in 30ms (next.js: 11ms, proxy.ts: 13ms, application-code: 6ms)
 GET /api/providers/expiration 200 in 40ms (next.js: 22ms, proxy.ts: 13ms, application-code: 4ms)
 GET /api/providers 200 in 56ms (next.js: 20ms, proxy.ts: 14ms, application-code: 22ms)
 GET /api/provider-models 200 in 84ms (next.js: 30ms, proxy.ts: 45ms, application-code: 10ms)
 GET /api/synced-available-models 200 in 88ms (next.js: 36ms, proxy.ts: 45ms, application-code: 7ms)
[DB] SQLite database ready: C:\Users\Administrator\AppData\Roaming\omniroute\storage.sqlite (DATA_DIR=C:\Users\Administrator\AppData\Roaming\omniroute, SQLITE_FILE=C:\Users\Administrator\AppData\Roaming\omniroute\storage.sqlite)
[CREDENTIALS] No external credentials file found, using defaults.
[proxyLogger] Loaded 200 proxy logs from SQLite
 GET /api/health/ping 200 in 9ms (next.js: 2ms, proxy.ts: 4ms, application-code: 3ms)
 POST /api/providers/01e04279-6765-407b-9678-c8b3b81ff747/test 200 in 2.0s (next.js: 1214ms, proxy.ts: 5ms, application-code: 801ms)
 POST /api/providers/26817301-f028-4f5b-9de9-ae7cbcb93362/test 200 in 670ms (next.js: 27ms, proxy.ts: 3ms, application-code: 639ms)
[DB] SQLite database ready: C:\Users\Administrator\AppData\Roaming\omniroute\storage.sqlite (DATA_DIR=C:\Users\Administrator\AppData\Roaming\omniroute, SQLITE_FILE=C:\Users\Administrator\AppData\Roaming\omniroute\storage.sqlite)
[CREDENTIALS] No external credentials file found, using defaults.
[proxyLogger] Loaded 200 proxy logs from SQLite
 POST /api/providers/929a3393-e04c-47af-9fd4-c8961ac2c373/test 200 in 339ms (next.js: 21ms, proxy.ts: 4ms, application-code: 314ms)
[DB] SQLite database ready: C:\Users\Administrator\AppData\Roaming\omniroute\storage.sqlite (DATA_DIR=C:\Users\Administrator\AppData\Roaming\omniroute, SQLITE_FILE=C:\Users\Administrator\AppData\Roaming\omniroute\storage.sqlite)
[CREDENTIALS] No external credentials file found, using defaults.
[proxyLogger] Loaded 200 proxy logs from SQLite
 GET /api/health/ping 200 in 8ms (next.js: 1940µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/token-health 200 in 11ms (next.js: 1725µs, proxy.ts: 7ms, application-code: 3ms)
 GET /dashboard/providers/deepseek-web 200 in 443ms (next.js: 411ms, proxy.ts: 4ms, application-code: 27ms)
 GET /api/provider-nodes 200 in 40ms (next.js: 10ms, proxy.ts: 27ms, application-code: 3ms)
 GET /api/providers 200 in 44ms (next.js: 8ms, proxy.ts: 27ms, application-code: 9ms)
 GET /api/provider-nodes 200 in 37ms (next.js: 17ms, proxy.ts: 17ms, application-code: 3ms)
 GET /api/providers 200 in 43ms (next.js: 15ms, proxy.ts: 18ms, application-code: 9ms)
 GET /api/provider-models?provider=deepseek-web 200 in 23ms (next.js: 6ms, proxy.ts: 9ms, application-code: 8ms)
 GET /api/provider-models?provider=deepseek-web 200 in 24ms (next.js: 9ms, proxy.ts: 9ms, application-code: 6ms)
 GET /api/models/alias 200 in 106ms (next.js: 89ms, proxy.ts: 9ms, application-code: 8ms)
 GET /api/provider-models?provider=deepseek-web 200 in 26ms (next.js: 9ms, proxy.ts: 13ms, application-code: 4ms)
 GET /api/synced-available-models?provider=deepseek-web 200 in 25ms (next.js: 9ms, proxy.ts: 12ms, application-code: 4ms)
 GET /api/health/ping 200 in 13ms (next.js: 7ms, proxy.ts: 4ms, application-code: 2ms)
[SSE] Translators initialized
🛡️ [RATE-LIMIT] Loaded 0 explicit + 5 auto-enabled protection(s)
[18:51:18.233] [32mINFO[39m: [36m[sse] Starting batch test for 1 model(s) on provider deepseek-web[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "MODEL_TEST_ALL"
    [35mproviderId[39m: "deepseek-web"
    [35mmodelCount[39m: 1
    [35mhasConnection[39m: false
    [35mrespectRateLimit[39m: true
    [35mautoHideFailed[39m: false
[18:51:18.238] [32mINFO[39m: [36m[sse] 📥 POST /v1/chat/completions | ds-web/deepseek-v4-pro | 1 msgs[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "HTTP"
    [35mmethod[39m: "POST"
    [35mpath[39m: "/v1/chat/completions | ds-web/deepseek-v4-pro | 1 msgs"
[18:51:18.239] [34mDEBUG[39m: [36m[sse] No API key provided (local mode)[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[18:51:18.242] [34mDEBUG[39m: [36m[sse] vision-bridge pre-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[18:51:18.243] [34mDEBUG[39m: [36m[sse] pii-masker pre-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[18:51:18.244] [34mDEBUG[39m: [36m[sse] prompt-injection pre-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[18:51:18.247] [32mINFO[39m: [36m[sse] ds-web/deepseek-v4-pro → deepseek-web/deepseek-v4-pro[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "ROUTING"
[18:51:18.251] [34mDEBUG[39m: [36m[sse] deepseek-web | total connections: 1, excludeIds: none, forcedId: none[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[18:51:18.251] [34mDEBUG[39m: [36m[sse] deepseek-web | available: 1/1[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[18:51:18.251] [34mDEBUG[39m: [36m[sse] deepseek-web | bypassing quota policy for combo live test[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[18:51:18.252] [32mINFO[39m: [36m[sse] session_key=input:sha256:9e834... has no available affinity target[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[18:51:18.252] [32mINFO[39m: [36m[sse] Using deepseek-web account: 929a3393...[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[18:51:18.264] [34mDEBUG[39m: [36m[sse] openai → openai | stream=false[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "FORMAT"
[18:51:18.268] [34mDEBUG[39m: [36m[sse] DEEPSEEK-WEB | deepseek-v4-pro | 1 msgs[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "REQUEST"
[18:51:18.316] [32mINFO[39m: [36m[sse] Acquiring access token from /users/current...[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "DEEPSEEK-WEB"
[18:51:18.333] [32mINFO[39m: [36m[sse] Starting batch test for 1 model(s) on provider deepseek-web[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "MODEL_TEST_ALL"
    [35mproviderId[39m: "deepseek-web"
    [35mmodelCount[39m: 1
    [35mhasConnection[39m: false
    [35mrespectRateLimit[39m: true
    [35mautoHideFailed[39m: false
[18:51:18.334] [32mINFO[39m: [36m[sse] 📥 POST /v1/chat/completions | ds-web/deepseek-v4-pro-search | 1 msgs[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "HTTP"
    [35mmethod[39m: "POST"
    [35mpath[39m: "/v1/chat/completions | ds-web/deepseek-v4-pro-search | 1 msgs"
[18:51:18.334] [34mDEBUG[39m: [36m[sse] No API key provided (local mode)[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[18:51:18.335] [34mDEBUG[39m: [36m[sse] vision-bridge pre-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[18:51:18.335] [34mDEBUG[39m: [36m[sse] pii-masker pre-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[18:51:18.336] [34mDEBUG[39m: [36m[sse] prompt-injection pre-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[18:51:18.336] [32mINFO[39m: [36m[sse] ds-web/deepseek-v4-pro-search → deepseek-web/deepseek-v4-pro-search[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "ROUTING"
[18:51:18.337] [34mDEBUG[39m: [36m[sse] deepseek-web | total connections: 1, excludeIds: none, forcedId: none[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[18:51:18.337] [34mDEBUG[39m: [36m[sse] deepseek-web | available: 1/1[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[18:51:18.337] [34mDEBUG[39m: [36m[sse] deepseek-web | bypassing quota policy for combo live test[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[18:51:18.338] [32mINFO[39m: [36m[sse] session_key=input:sha256:db444... has no available affinity target[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[18:51:18.338] [32mINFO[39m: [36m[sse] Using deepseek-web account: 929a3393...[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[18:51:18.338] [34mDEBUG[39m: [36m[sse] openai → openai | stream=false[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "FORMAT"
[18:51:18.340] [34mDEBUG[39m: [36m[sse] DEEPSEEK-WEB | deepseek-v4-pro-search | 1 msgs[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "REQUEST"
[18:51:18.355] [32mINFO[39m: [36m[sse] Starting batch test for 1 model(s) on provider deepseek-web[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "MODEL_TEST_ALL"
    [35mproviderId[39m: "deepseek-web"
    [35mmodelCount[39m: 1
    [35mhasConnection[39m: false
    [35mrespectRateLimit[39m: true
    [35mautoHideFailed[39m: false
[18:51:18.357] [32mINFO[39m: [36m[sse] 📥 POST /v1/chat/completions | ds-web/deepseek-v4-pro-think | 1 msgs[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "HTTP"
    [35mmethod[39m: "POST"
    [35mpath[39m: "/v1/chat/completions | ds-web/deepseek-v4-pro-think | 1 msgs"
[18:51:18.357] [34mDEBUG[39m: [36m[sse] No API key provided (local mode)[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "AUTH"
[18:51:18.358] [34mDEBUG[39m: [36m[sse] vision-bridge pre-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[18:51:18.358] [34mDEBUG[39m: [36m[sse] pii-masker pre-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[18:51:18.358] [34mDEBUG[39m: [36m[sse] prompt-injection pre-call passed[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "GUARDRAIL"
[18:51:18.359] [32mINFO[39m: [36m[sse] ds-web/deepseek-v4-pro-think → deepseek-web/deepseek-v4-pro-think[39m
    [35mmodule[39m: "sse"
    [35mtag[39m: "ROUTING"
